Id,SeriousDlqin2yrs
134583,1
86167,1
19710,1
31480,1
138982,1
42247,1
31265,1
84689,1
134356,1
63344,1
67642,1
28290,1
71283,1
3390,1
66518,1
89165,1
38985,1
56819,1
80963,1
70006,1
48970,1
68443,1
35710,1
61142,1
71055,1
149071,1
63666,1
74620,1
4224,1
38286,1
116347,1
116676,1
39844,1
44890,1
99294,1
123597,1
92636,1
19181,1
37041,1
18943,1
109468,1
44504,1
54030,1
20207,1
67177,1
3154,1
2249,1
129537,1
4416,1
52788,1
60547,1
39102,1
77005,1
60683,1
38242,1
55802,1
128820,1
16792,1
71489,1
110728,1
95005,1
9692,1
127099,1
59135,1
20768,1
102759,1
139038,1
113326,1
69657,1
41636,1
104053,1
80616,1
122833,1
126423,1
149251,1
39860,1
148837,1
53303,1
44854,1
40881,1
70667,1
86513,1
48929,1
62177,1
3474,1
98754,1
52505,1
86080,1
74698,1
147490,1
140723,1
124491,1
129038,1
58349,1
85453,1
90221,1
132101,1
132590,1
60906,1
107455,1
103203,1
3399,1
24401,1
58558,1
25042,1
40141,1
106249,1
141788,1
106694,1
148364,1
107167,1
117647,1
46752,1
93100,1
134218,1
53769,1
68049,1
54079,1
2292,1
121503,1
62871,1
22257,1
90533,1
96582,1
89744,1
141658,1
43675,1
78402,1
113019,1
52850,1
54903,1
106050,1
45677,1
97796,1
110561,1
68044,1
123294,1
88641,1
137626,1
43006,1
100058,1
4294,1
123662,1
132871,1
136204,1
127012,1
70850,1
108169,1
32306,1
139559,1
139549,1
45362,1
30133,1
93487,1
96145,1
40643,1
23298,1
34845,1
106993,1
52581,1
45545,1
49649,1
27170,1
42713,1
110489,1
68927,1
139030,1
118328,1
80477,1
90708,1
46018,1
145929,1
7161,1
61670,1
82753,1
122239,1
71908,1
100194,1
39601,1
27975,1
82483,1
2067,1
47219,1
72734,1
51377,1
61590,1
141332,1
112843,1
77358,1
43883,1
99086,1
147585,1
20076,1
43570,1
133019,1
2430,1
77406,1
76941,1
37862,1
115748,1
124821,1
60214,1
32388,1
95759,1
89368,1
41338,1
67240,1
22055,1
95259,1
136080,1
86279,1
62183,1
143288,1
43461,1
126944,1
55401,1
116305,1
28678,1
137649,1
112942,1
69378,1
76870,1
24204,1
91608,1
94136,1
9098,1
3358,1
102327,1
89491,1
120010,1
22434,1
90358,1
91195,1
81584,1
140459,1
69096,1
125879,1
137472,1
61967,1
6094,1
64704,1
135618,1
129318,1
72286,1
78936,1
18812,1
81709,1
148962,1
140627,1
135206,1
20312,1
113096,1
115203,1
4250,1
93405,1
2027,1
84341,1
43573,1
118650,1
5601,1
22365,1
48605,1
14746,1
138871,1
56050,1
67707,1
131301,1
50414,1
32906,1
51487,1
21702,1
83986,1
92938,1
38675,1
122433,1
80851,1
22756,1
40511,1
14651,1
135578,1
59490,1
29213,1
85078,1
68317,1
55632,1
139562,1
111940,1
119104,1
31036,1
29117,1
29406,1
64355,1
101757,1
131955,1
5755,1
78844,1
56297,1
62799,1
55280,1
116132,1
93416,1
130883,1
128260,1
103943,1
49173,1
30847,1
75116,1
66743,1
30958,1
8657,1
16930,1
113194,1
48988,1
38930,1
132659,1
101350,1
15122,1
17162,1
135659,1
31890,1
89003,1
115737,1
24662,1
140598,1
3240,1
101638,1
18454,1
102360,1
62887,1
110537,1
5824,1
77832,1
56131,1
2266,1
119458,1
54475,1
14992,1
44702,1
71541,1
28972,1
41139,1
110546,1
126011,1
678,1
54322,1
78825,1
51421,1
10589,1
118619,1
87245,1
77402,1
33086,1
10310,1
125444,1
30996,1
1092,1
21903,1
108056,1
135506,1
129853,1
142211,1
8742,1
68929,1
53548,1
131963,1
91994,1
118482,1
23273,1
10025,1
109326,1
88853,1
107434,1
24141,1
106601,1
69164,1
135649,1
105038,1
98897,1
42695,1
109344,1
23638,1
103961,1
90262,1
2071,1
96157,1
137290,1
148753,1
145851,1
149356,1
13926,1
130058,1
88163,1
80195,1
128266,1
53065,1
138475,1
93754,1
66694,1
93382,1
9593,1
104855,1
109989,1
141064,1
29284,1
33796,1
110310,1
26248,1
84969,1
92676,1
66221,1
94758,1
121748,1
28631,1
30726,1
70852,1
118473,1
63468,1
113691,1
17206,1
130582,1
12568,1
115943,1
20190,1
129789,1
26684,1
77611,1
144631,1
28958,1
65656,1
99196,1
141010,1
29572,1
83453,1
74322,1
47029,1
110468,1
38187,1
107082,1
124274,1
54162,1
122275,1
126945,1
40073,1
101238,1
97985,1
100982,1
92234,1
51948,1
129430,1
95066,1
9664,1
85920,1
134144,1
59208,1
57331,1
49347,1
49089,1
113846,1
109415,1
88412,1
5120,1
147310,1
125386,1
128586,1
81036,1
135240,1
21817,1
26744,1
78417,1
129516,1
92617,1
10075,1
92924,1
115874,1
11954,1
91808,1
112751,1
140840,1
132592,1
35846,1
47095,1
93558,1
123513,1
52962,1
147922,1
10252,1
24220,1
120356,1
60491,1
147958,1
144154,1
117080,1
133254,1
137893,1
143262,1
107712,1
65417,1
110427,1
8593,1
131953,1
135662,1
19037,1
61239,1
144505,1
111209,1
131952,1
55720,1
118954,1
17725,1
97692,1
22408,1
137142,1
138953,1
29656,1
5002,1
90631,1
29123,1
23864,1
115709,1
59170,1
73060,1
34148,1
65001,1
70669,1
40043,1
37853,1
30183,1
968,1
41503,1
95608,1
115517,1
114883,1
73508,1
58311,1
133771,1
129304,1
39898,1
95857,1
123117,1
3422,1
142568,1
105123,1
142122,1
62428,1
12673,1
68476,1
103966,1
42206,1
45865,1
602,1
44450,1
53538,1
43434,1
146755,1
111553,1
44988,1
93684,1
137275,1
81307,1
118786,1
131088,1
77067,1
97573,1
10681,1
148119,1
106339,1
10513,1
66863,1
56614,1
129586,1
97819,1
69022,1
11886,1
84199,1
2083,1
36031,1
61497,1
112690,1
133312,1
116792,1
140147,1
85906,1
140781,1
53776,1
25697,1
63259,1
10565,1
30692,1
62331,1
36834,1
3745,1
71763,1
37047,1
110125,1
118134,1
144808,1
103578,1
15595,1
77226,1
25390,1
2036,1
24267,1
87816,1
104258,1
91719,1
20111,1
100250,1
3653,1
127587,1
2323,1
22813,1
92741,1
102522,1
133038,1
122031,1
8163,1
35302,1
94048,1
33505,1
132552,1
40701,1
51292,1
13832,1
42221,1
47751,1
104443,1
13846,1
12539,1
119713,1
119872,1
54013,1
55638,1
65485,1
137936,1
25745,1
125405,1
121781,1
57827,1
15009,1
114279,1
115389,1
124871,1
474,1
148109,1
94486,1
33627,1
64880,1
125010,1
11780,1
46298,1
16320,1
138534,1
88667,1
118403,1
69235,1
72508,1
108708,1
108088,1
27002,1
143806,1
12754,1
59149,1
117692,1
67796,1
21768,1
92001,1
11054,1
870,1
39700,1
11521,1
73619,1
24339,1
36319,1
53306,1
113534,1
33329,1
20376,1
95436,1
6820,1
98692,1
112903,1
118973,1
112013,1
26985,1
2253,1
24280,1
75628,1
69697,1
82887,1
71925,1
30904,1
17594,1
40203,1
86358,1
113976,1
133075,1
30364,1
42444,1
75508,1
121542,1
147664,1
120250,1
12482,1
15265,1
62842,1
149385,1
63723,1
137503,1
47314,1
1106,1
24529,1
139852,1
70725,1
74896,1
109260,1
112004,1
59599,1
105900,1
73610,1
33495,1
111281,1
94211,1
100644,1
68937,1
23053,1
94547,1
68386,1
137569,1
146496,1
149370,1
112402,1
56983,1
2166,1
30835,1
68997,1
18645,1
3116,1
111505,1
104487,1
147580,1
16757,1
106145,1
145828,1
53409,1
10202,1
112373,1
86563,1
119463,1
119911,1
52099,1
119975,1
110689,1
47857,1
32171,1
62085,1
78486,1
104506,1
110845,1
147829,1
132483,1
85188,1
74677,1
19907,1
140553,1
32853,1
133774,1
147390,1
41653,1
68197,1
87954,1
10647,1
87365,1
25606,1
50623,1
40024,1
134873,1
32156,1
3335,1
62774,1
103848,1
88570,1
63157,1
88500,1
64177,1
143466,1
42293,1
9109,1
133559,1
77535,1
83868,1
135316,1
128999,1
11997,1
98640,1
79915,1
16660,1
18642,1
39255,1
99881,1
27997,1
73353,1
143142,1
83562,1
118834,1
23225,1
95953,1
71643,1
36464,1
134375,1
24384,1
13849,1
430,1
60441,1
134297,1
31220,1
36997,1
47077,1
139553,1
41931,1
46241,1
44541,1
147915,1
115736,1
49701,1
33499,1
4237,1
52260,1
75643,1
93198,1
28272,1
139583,1
130943,1
62631,1
37136,1
79337,1
53798,1
12666,1
11191,1
31094,1
40860,1
129814,1
49137,1
8560,1
84383,1
16273,1
98573,1
39822,1
61895,1
101933,1
58238,1
104379,1
93305,1
8099,1
56501,1
82885,1
36082,1
136181,1
50803,1
36900,1
98455,1
31091,1
96375,1
107827,1
122153,1
39352,1
42239,1
60961,1
120188,1
14744,1
73720,1
108657,1
51011,1
88669,1
6052,1
73285,1
92787,1
40609,1
96235,1
105328,1
87333,1
124287,1
34808,1
103720,1
104078,1
25587,1
142170,1
75313,1
139876,1
9219,1
107853,1
97549,1
89862,1
30792,1
147223,1
52603,1
45756,1
80027,1
18973,1
80210,1
109819,1
43132,1
125679,1
75436,1
122037,1
120991,1
75404,1
37263,1
31872,1
93128,1
63498,1
10797,1
119150,1
97575,1
27842,1
34114,1
42752,1
64029,1
74048,1
14919,1
86733,1
131765,1
135975,1
41254,1
148651,1
63282,1
9248,1
108195,1
46405,1
24500,1
122169,1
37873,1
122796,1
28741,1
104133,1
17267,1
92351,1
65786,1
100737,1
46999,1
55582,1
133163,1
1888,1
117665,1
104732,1
33491,1
23114,1
127286,1
65314,1
18568,1
124104,1
6668,1
48382,1
109036,1
75306,1
104050,1
147168,1
20962,1
78409,1
129805,1
91452,1
234,1
145251,1
129917,1
147849,1
72550,1
59615,1
17081,1
126555,1
135226,1
97421,1
48395,1
10541,1
15589,1
106609,1
74817,1
52116,1
21368,1
138398,1
123367,1
130286,1
38384,1
59832,1
14212,1
30663,1
22764,1
49818,1
74275,1
25040,1
139014,1
148706,1
87182,1
67500,1
132063,1
81830,1
30506,1
18445,1
138758,1
91768,1
148098,1
117317,1
142353,1
1288,1
18126,1
32922,1
99658,1
48322,1
90419,1
17702,1
4954,1
123536,1
16861,1
1126,1
104913,1
88679,1
124148,1
77755,1
23666,1
31807,1
63156,1
57316,1
38155,1
98937,1
27667,1
101020,1
37295,1
66328,1
26209,1
125638,1
50349,1
11473,1
115380,1
29514,1
114020,1
76949,1
36285,1
118043,1
145256,1
67882,1
19382,1
98312,1
136709,1
61355,1
96086,1
87394,1
52192,1
57305,1
143388,1
142935,1
13526,1
55275,1
130818,1
32616,1
108898,1
17017,1
32901,1
120346,1
99191,1
75193,1
20612,1
149120,1
34675,1
56563,1
2626,1
25710,1
41611,1
110548,1
75037,1
26271,1
41068,1
140272,1
105151,1
142557,1
33489,1
696,1
130353,1
130117,1
24841,1
120272,1
81838,1
20655,1
107652,1
134855,1
118501,1
118972,1
115204,1
126724,1
149444,1
130507,1
100812,1
20702,1
146648,1
97126,1
43936,1
119290,1
113421,1
144164,1
94212,1
34002,1
149509,1
110733,1
19576,1
42596,1
142591,1
146009,1
33553,1
104306,1
14020,1
72861,1
3044,1
98140,1
136985,1
131017,1
33355,1
82722,1
79716,1
65901,1
37159,1
38718,1
141790,1
103150,1
7377,1
4899,1
82376,1
97364,1
26593,1
112612,1
4377,1
22570,1
89478,1
32946,1
55362,1
128031,1
40948,1
87770,1
83087,1
118949,1
148790,1
12820,1
67023,1
76691,1
74163,1
81337,1
39572,1
56615,1
70405,1
63212,1
37200,1
46876,1
7197,1
14395,1
77233,1
88884,1
123997,1
19364,1
99839,1
38479,1
28327,1
90438,1
101484,1
51252,1
26176,1
53163,1
6242,1
10733,1
21854,1
148567,1
96165,1
115900,1
149205,1
105180,1
27401,1
62539,1
129121,1
123292,1
77598,1
123317,1
46131,1
110874,1
1714,1
4163,1
39687,1
88924,1
8669,1
55533,1
118009,1
48398,1
46325,1
99003,1
96417,1
74298,1
76489,1
101864,1
53033,1
136990,1
148754,1
14742,1
7272,1
68271,1
10834,1
5363,1
41704,1
32129,1
62020,1
100486,1
101572,1
2790,1
82226,1
145122,1
2478,1
4095,1
7320,1
96380,1
65675,1
52240,1
112704,1
33657,1
78164,1
57759,1
21846,1
79870,1
98471,1
62658,1
72970,1
124890,1
59199,1
54105,1
76989,1
34051,1
60044,1
119438,1
1793,1
89943,1
82541,1
58885,1
148932,1
93825,1
12850,1
132114,1
82388,1
100544,1
6171,1
93771,1
88212,1
55770,1
91184,1
84968,1
44333,1
30560,1
112276,1
17383,1
107939,1
77841,1
34859,1
111060,1
124650,1
63949,1
141057,1
133437,1
21226,1
37838,1
105096,1
85273,1
19894,1
101439,1
79043,1
138951,1
63682,1
16884,1
76305,1
144259,1
55240,1
134809,1
24281,1
2906,1
138532,1
125924,1
135046,1
99840,1
92081,1
78799,1
74178,1
96133,1
36247,1
24345,1
115336,1
11362,1
26545,1
92245,1
60205,1
126340,1
127988,1
142031,1
112573,1
75373,1
95936,1
115373,1
27590,1
72954,1
130115,1
112743,1
118692,1
92875,1
53685,1
21513,1
39382,1
145976,1
120684,1
103853,1
109612,1
1684,1
11303,1
44418,1
89227,1
94123,1
59924,1
25725,1
2949,1
114133,1
19380,1
66033,1
92646,1
92621,1
80058,1
66465,1
149460,1
91227,1
108695,1
86730,1
19347,1
139337,1
75012,1
58118,1
111083,1
14853,1
21045,1
80795,1
12672,1
77763,1
35303,1
111701,1
92986,1
30316,1
149652,1
143670,1
10819,1
121079,1
119322,1
113954,1
143775,1
91663,1
26275,1
55577,1
52006,1
111187,1
45555,1
95223,1
43462,1
90089,1
146697,1
105109,1
24013,1
142742,1
121996,1
15878,1
44636,1
111015,1
21313,1
59354,1
96575,1
14521,1
115782,1
101917,1
61145,1
92823,1
39641,1
33887,1
130508,1
52935,1
53908,1
127849,1
106020,1
51781,1
42231,1
70414,1
149368,1
35475,1
146397,1
137253,1
102155,1
67734,1
143555,1
109269,1
112045,1
27420,1
22151,1
143791,1
89076,1
123119,1
5074,1
48096,1
95923,1
131248,1
45492,1
48582,1
78849,1
139885,1
48596,1
91493,1
84500,1
95225,1
90870,1
5710,1
120934,1
93389,1
58078,1
86551,1
135601,1
118214,1
63501,1
8422,1
113556,1
42646,1
50566,1
106729,1
51015,1
11549,1
29947,1
38247,1
49921,1
88138,1
125767,1
22373,1
105761,1
13633,1
11025,1
22959,1
81124,1
81298,1
137055,1
75732,1
96069,1
8470,1
68696,1
81118,1
11606,1
76031,1
111970,1
115359,1
93737,1
133822,1
134870,1
75517,1
37025,1
143345,1
91753,1
65764,1
50978,1
20242,1
53476,1
138216,1
27013,1
93356,1
131470,1
8588,1
67634,1
73822,1
58157,1
130964,1
67318,1
11969,1
44005,1
110322,1
110235,1
46355,1
131975,1
23475,1
90347,1
54081,1
7130,1
32283,1
112537,1
113779,1
33424,1
77727,1
62111,1
117970,1
112316,1
32063,1
119152,1
142457,1
79585,1
72490,1
48658,1
132163,1
127200,1
55360,1
7441,1
910,1
127531,1
70359,1
58180,1
106446,1
2828,1
31214,1
38018,1
3042,1
75304,1
137314,1
75800,1
107830,1
62723,1
146824,1
116435,1
93494,1
97719,1
70003,1
8826,1
25111,1
65815,1
15852,1
115622,1
35472,1
145557,1
120367,1
95470,1
91502,1
10804,1
88887,1
123445,1
22017,1
99922,1
115356,1
72831,1
146753,1
45628,1
78125,1
144967,1
67012,1
43569,1
21663,1
21426,1
11461,1
5350,1
70287,1
122373,1
100016,1
99742,1
141551,1
11406,1
71701,1
18261,1
96696,1
94687,1
125563,1
8953,1
70323,1
88372,1
46359,1
116641,1
85757,1
118550,1
2925,1
88263,1
112906,1
136505,1
141061,1
92390,1
7280,1
95952,1
71686,1
148310,1
62792,1
63129,1
78992,1
37721,1
103811,1
48897,1
141364,1
61082,1
54320,1
23385,1
116663,1
138848,1
65352,1
128323,1
13932,1
18242,1
97502,1
17987,1
42577,1
57090,1
145573,1
17957,1
141211,1
86354,1
119494,1
54250,1
18622,1
115216,1
56021,1
77748,1
110693,1
6336,1
146164,1
146213,1
105998,1
131283,1
92237,1
102543,1
92437,1
104105,1
101748,1
35239,1
139363,1
149058,1
40398,1
126231,1
108961,1
31982,1
145645,1
63481,1
20854,1
14480,1
27073,1
97064,1
107136,1
126162,1
135317,1
138121,1
143173,1
144807,1
149844,1
67275,1
68857,1
33358,1
130797,1
2107,1
72228,1
29605,1
61564,1
18665,1
12020,1
111765,1
53921,1
89772,1
23882,1
55643,1
123394,1
121809,1
16717,1
1281,1
12082,1
104754,1
12822,1
90738,1
147783,1
86738,1
56708,1
134922,1
29099,1
136571,1
61066,1
92226,1
147473,1
10650,1
117164,1
16160,1
49061,1
52986,1
44143,1
60416,1
58147,1
22597,1
33217,1
35122,1
47719,1
114745,1
71744,1
123893,1
123586,1
117306,1
18432,1
77061,1
146671,1
36469,1
82767,1
69922,1
59250,1
119364,1
57584,1
55956,1
75977,1
101687,1
27160,1
58545,1
125207,1
127539,1
85659,1
4128,1
5700,1
98631,1
144867,1
83427,1
38646,1
31745,1
138918,1
15262,1
24937,1
100925,1
113402,1
74500,1
109287,1
137248,1
74241,1
1461,1
18381,1
90227,1
70241,1
115687,1
33805,1
129409,1
142499,1
50346,1
13554,1
101846,1
16860,1
27772,1
83764,1
120366,1
123604,1
122843,1
36255,1
50312,1
108533,1
21500,1
57599,1
43815,1
95192,1
102057,1
99984,1
29540,1
59287,1
15716,1
11592,1
135469,1
26053,1
96231,1
149963,1
7622,1
26194,1
87494,1
72275,1
141230,1
128257,1
81902,1
96487,1
21588,1
46889,1
124328,1
119673,1
91413,1
129440,1
94074,1
11625,1
62835,1
102491,1
22197,1
55667,1
72407,1
9735,1
93483,1
7462,1
122052,1
83490,1
57038,1
28361,1
119827,1
19575,1
57984,1
121886,1
65884,1
90572,1
54765,1
83381,1
96734,1
41993,1
81415,1
67463,1
80505,1
133206,1
120625,1
128228,1
51195,1
85226,1
37908,1
2297,1
28364,1
124087,1
84671,1
93787,1
19582,1
9733,1
59934,1
41341,1
103979,1
63955,1
24179,1
11763,1
117943,1
58906,1
139577,1
113074,1
7931,1
58211,1
50381,1
136997,1
128272,1
17119,1
89040,1
25096,1
64973,1
68737,1
42203,1
83931,1
114420,1
64912,1
80369,1
100941,1
132470,1
129087,1
45292,1
55381,1
106930,1
128456,1
129166,1
98353,1
17332,1
4304,1
25633,1
76729,1
55579,1
80516,1
53840,1
128199,1
82751,1
109746,1
105980,1
112817,1
88756,1
134485,1
147001,1
14686,1
80421,1
105533,1
140420,1
55857,1
122254,1
42888,1
111756,1
32897,1
46638,1
140733,1
126862,1
10707,1
12129,1
33958,1
121394,1
64630,1
22663,1
77496,1
55853,1
49606,1
97681,1
141868,1
82412,1
61176,1
71418,1
135821,1
135713,1
135692,1
67369,1
38009,1
25467,1
106017,1
149543,1
21710,1
76134,1
81316,1
33395,1
145904,1
8495,1
116599,1
54512,1
103593,1
31376,1
90101,1
120143,1
112625,1
13327,1
19492,1
60705,1
114098,1
121209,1
10312,1
25303,1
14155,1
68966,1
136098,1
149596,1
122293,1
85389,1
120754,1
113720,1
85594,1
128254,1
123593,1
19994,1
76966,1
75211,1
71628,1
74909,1
102832,1
79950,1
93943,1
98816,1
118647,1
29710,1
35645,1
106344,1
69621,1
87461,1
143916,1
124310,1
62417,1
21725,1
20579,1
142355,1
141263,1
32107,1
8671,1
49937,1
25289,1
34414,1
88914,1
58707,1
34962,1
16585,1
130456,1
58978,1
46008,1
140992,1
24362,1
97507,1
113641,1
12376,1
122965,1
68579,1
26679,1
70218,1
58288,1
13818,1
60975,1
144396,1
43587,1
110941,1
119875,1
7930,1
144912,1
135834,1
30451,1
92789,1
50644,1
77271,1
74847,1
53673,1
84250,1
68979,1
3914,1
24925,1
51897,1
62034,1
100441,1
116682,1
148146,1
80343,1
126981,1
84307,1
56402,1
137058,1
47255,1
23986,1
140745,1
16360,1
10079,1
72230,1
85859,1
68601,1
26156,1
94594,1
29749,1
108631,1
123186,1
18278,1
76594,1
17341,1
66256,1
50083,1
14544,1
117776,1
147846,1
127173,1
10980,1
75321,1
67941,1
141092,1
12146,1
14228,1
130156,1
92614,1
8318,1
36122,1
35090,1
70554,1
54860,1
71981,1
130970,1
19830,1
36985,1
1464,1
85049,1
26628,1
59008,1
54520,1
20273,1
10703,1
128407,1
10923,1
38981,1
117784,1
143731,1
109798,1
15979,1
86813,1
141356,1
43773,1
145466,1
107656,1
39634,1
25386,1
115833,1
83014,1
132692,1
136660,1
62790,1
149179,1
24690,1
51556,1
96172,1
126154,1
103756,1
71143,1
23892,1
34860,1
117479,1
124921,1
20852,1
55673,1
146788,1
90681,1
4718,1
143675,1
89934,1
94179,1
93087,1
75434,1
72644,1
2928,1
116337,1
48367,1
50964,1
75180,1
119905,1
50759,1
7223,1
1146,1
68114,1
130061,1
53406,1
92271,1
147308,1
61204,1
133365,1
126457,1
48325,1
737,1
131802,1
107588,1
27955,1
22063,1
48277,1
21085,1
138141,1
24530,1
27791,1
25503,1
100104,1
60130,1
143662,1
118879,1
96731,1
11912,1
118595,1
43055,1
64048,1
142025,1
122554,1
4528,1
1444,1
1502,1
74477,1
55799,1
76540,1
69843,1
9961,1
49911,1
146439,1
80098,1
143533,1
111972,1
112459,1
138784,1
22636,1
33220,1
120318,1
103058,1
90905,1
145781,1
81630,1
148680,1
13882,1
69441,1
55308,1
147442,1
63357,1
18847,1
38867,1
60970,1
39836,1
137694,1
76962,1
56861,1
20843,1
58339,1
90326,1
138775,1
56687,1
98367,1
132508,1
83507,1
122493,1
50742,1
131357,1
123419,1
69030,1
106348,1
31337,1
43894,1
59382,1
112789,1
10347,1
19157,1
144752,1
47584,1
55221,1
27139,1
119371,1
122769,1
65725,1
42153,1
142287,1
6664,1
84557,1
148173,1
56809,1
22014,1
18132,1
50749,1
149519,1
22287,1
137266,1
149104,1
88313,1
4871,1
65733,1
4565,1
80533,1
124097,1
52930,1
91574,1
110313,1
29848,1
51622,1
124850,1
59517,1
118845,1
66912,1
61458,1
145580,1
49569,1
80785,1
110285,1
102729,1
106086,1
137257,1
138148,1
3395,1
148856,1
112511,1
91850,1
54731,1
24386,1
105687,1
30880,1
9316,1
38397,1
109458,1
118427,1
56721,1
21255,1
107744,1
114413,1
64031,1
145351,1
29362,1
111555,1
106711,1
111174,1
21550,1
75208,1
120685,1
134197,1
38227,1
78171,1
111234,1
26220,1
121744,1
116875,1
91810,1
129696,1
101375,1
40052,1
122263,1
119967,1
144703,1
78618,1
13919,1
66410,1
36912,1
6731,1
121898,1
46843,1
48142,1
84120,1
32069,1
4756,1
117591,1
14642,1
33240,1
130823,1
114905,1
75702,1
145591,1
93245,1
34160,1
28212,1
29606,1
120796,1
143423,1
77909,1
118794,1
42049,1
134411,1
30542,1
16827,1
134266,1
131870,1
6501,1
22285,1
82473,1
100863,1
83897,1
51665,1
15803,1
71513,1
129335,1
60972,1
125615,1
29876,1
118183,1
101449,1
65756,1
32611,1
148242,1
54023,1
41893,1
10568,1
95816,1
1329,1
35905,1
107447,1
20667,1
23175,1
103921,1
6911,1
65795,1
86086,1
91773,1
82584,1
9980,1
141145,1
103864,1
83530,1
33895,1
92868,1
21847,1
124523,1
121336,1
8626,1
22624,1
26853,1
44498,1
5028,1
66935,1
4611,1
115914,1
3199,1
60859,1
118044,1
147475,1
86475,1
121134,1
28911,1
131159,1
130624,1
104048,1
11746,1
142022,1
40840,1
86482,1
92560,1
144689,1
79595,1
27172,1
37070,1
40875,1
146922,1
47951,1
17488,1
90685,1
114313,1
138979,1
96208,1
3525,1
139722,1
31844,1
32680,1
59533,1
21406,1
64899,1
133927,1
14266,1
15254,1
49694,1
50171,1
64860,1
43482,1
67474,1
35205,1
116741,1
69802,1
53119,1
75292,1
132074,1
7068,1
134893,1
145139,1
123071,1
25407,1
45883,1
5315,1
15161,1
8590,1
3383,1
142318,1
121975,1
82032,1
120124,1
115753,1
130226,1
24130,1
61056,1
91165,1
119346,1
115652,1
143119,1
118958,1
105000,1
101966,1
82651,1
71688,1
82732,1
46172,1
133079,1
86028,1
123782,1
141900,1
105555,1
41654,1
148725,1
11035,1
61302,1
145610,1
120753,1
78450,1
72781,1
99127,1
119313,1
30629,1
9659,1
19388,1
51514,1
93091,1
87923,1
122130,1
33512,1
121151,1
14283,1
117208,1
51912,1
109546,1
105758,1
7543,1
48978,1
108296,1
87939,1
67952,1
45316,1
48606,1
112034,1
38580,1
124209,1
70770,1
99495,1
89545,1
30387,1
134296,1
42547,1
106490,1
53280,1
13408,1
95310,1
68666,1
69465,1
29646,1
81699,1
106040,1
102005,1
88334,1
55664,1
62136,1
110533,1
45822,1
14690,1
115808,1
52472,1
33577,1
23386,1
77385,1
64063,1
83924,1
126135,1
54331,1
90398,1
74977,1
135507,1
33314,1
58946,1
32702,1
4800,1
49070,1
114236,1
133053,1
12929,1
108137,1
89114,1
5113,1
14700,1
11019,1
73850,1
19971,1
141073,1
127859,1
119634,1
87836,1
15133,1
84181,1
51229,1
70918,1
131504,1
104458,1
42738,1
81751,1
134378,1
119720,1
76902,1
136942,1
96334,1
140123,1
67188,1
8017,1
57504,1
10564,1
115284,1
117869,1
19715,1
133005,1
66592,1
42665,1
140382,1
6069,1
102432,1
149026,1
37051,1
18269,1
124022,1
98895,1
130666,1
97034,1
39698,1
137854,1
74238,1
127030,1
123131,1
98169,1
5534,1
95596,1
3464,1
101763,1
135926,1
60734,1
82469,1
38377,1
57463,1
42460,1
94653,1
138077,1
128979,1
58932,1
134322,1
40727,1
128632,1
133336,1
39321,1
99137,1
40153,1
53593,1
91912,1
8716,1
89141,1
142407,1
134580,1
109576,1
73124,1
116369,1
17168,1
14779,1
44135,1
94176,1
120230,1
36856,1
20803,1
70242,1
79191,1
118128,1
81069,1
75642,1
129207,1
94551,1
35817,1
48718,1
113138,1
108378,1
117042,1
115424,1
19991,1
68073,1
60347,1
115653,1
149706,1
42726,1
5904,1
82045,1
65346,1
76219,1
116487,1
124178,1
41056,1
64811,1
128728,1
143215,1
20972,1
76391,1
76364,1
47058,1
32936,1
57135,1
46776,1
99934,1
133552,1
17524,1
121383,1
61600,1
147055,1
43750,1
8222,1
117037,1
22613,1
40563,1
9010,1
47843,1
18419,1
56255,1
128572,1
1945,1
15234,1
83741,1
142743,1
85974,1
101609,1
74596,1
90911,1
